Feature\Sample,CSM5FZ3N_P_profile,CSM5FZ3T_P_profile,CSM5MCVB_P_profile,CSM5MCU4_P_profile,CSM5MCWA_P_profile,CSM5MCWK_P_profile,CSM5MCXF_P_profile,CSM67U9V_P_profile,CSM67U9X_P_profile,CSM67UCU_P_profile,CSM67UAI_P_profile,CSM79HHO_profile,CSM79HH2_P_profile,CSM79HG7_P_profile,CSM79HHW_P_profile,CSM79HKX_profile,CSM79HJI_P_profile,CSM79HNY_P_profile,CSM7KOQP_P_profile,CSM7KOTO_profile,ESM5MEDZ_P_profile,ESM5GEYX_P_profile,ESM5GEYY_P_profile,ESM5MEDN_profile,ESM5MEB9_P_profile,ESM7F5AE_P_profile,ESM718U9_P_profile,HSM5FZBQ_P_profile,HSM5MD4U_P_profile,HSM5MD4B_P_profile,HSM5MD7Z_P_profile,HSM5MD8J_P_profile,HSM5MD8F_P_profile,HSM5MD3L_P_profile,HSM5MD5X_P_profile,HSM6XRQB_P_profile,HSM6XRR3_profile,HSM67VID_profile,HSM7CYWS_P_profile,HSM7CZ2V_P_profile,HSM7J4Q1_profile,HSM7J4J7_profile,HSM7J4LP_profile,HSMA33IE_profile,MSM5LLDI_profile,MSM5FZ9N_P_profile,MSM5FZ9X_P_profile,MSM5LLHR_P_profile,MSM5LLIC_P_profile,MSM5LLIS_P_profile,MSM5LLFG_P_profile,MSM5LLF2_P_profile,MSM6J2RG_P_profile,MSM79HBX_P_profile,MSM9VZLX_P_profile,MSM9VZM4_P_profile,MSM9VZJJ_P_profile,PSM6XBQM_P_profile,PSM6XBRK_P_profile,PSM6XBRM_P_profile,PSM6XBVY_P_profile,PSM7J1BJ_profile,PSM7J1B3_P_profile,PSM7J13I_profile,PSM7J4EF_profile
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides,84.06638,95.6901,88.40419,73.96156,9.07729,66.52086,52.71337,70.07975,84.79827,54.83136,0.0,53.46195,38.03469,55.40296,82.98085,73.57182,38.56476,75.05446,3.27227,71.68482,70.77339,40.77796,60.80267,73.71348,45.80992,41.58643,53.78049,28.04023,81.28697,26.71956,66.42432,48.35211,59.3298,30.35935,57.48488,38.07542,82.44037,12.92,67.4771,79.64907,36.74631,85.86547,0.0,55.61012,68.34595,1.66058,0.18157,67.7412,25.04913,4.88792,54.00286,8.64018,73.04679,35.12036,83.82236,68.82605,71.45248,64.40433,74.17548,81.37673,49.63556,0.0,29.91885,79.85107,56.26773
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella,0.0,0.0,0.0,0.0,3.6844,0.0,0.0,0.0,0.32172,0.01242,0.0,0.0,23.44718,0.0,0.00234,0.0,8.87209,0.19592,0.0,0.0,0.0,0.0,4.82281,0.0,21.92536,36.04216,0.0,52.31311,0.0,0.0,0.0,29.10061,0.0,0.0,0.22207,1.16786,0.0,69.28751,1.09166,3.22582,0.0,0.0,0.0,0.0,0.0,3.10071,18.22873,0.48928,0.0,88.69699,0.03631,1.23027,0.01105,0.0,0.0,0.11918,0.0,0.07642,0.00519,0.0,0.0,0.0,23.60734,0.00436,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium,5.292,0.0,0.26344,0.00778,0.65437,5.93656,8.19133,2.606,2.90601,3.08883,0.0,5.14193,0.63406,5.36858,0.19579,6.70506,3.19844,3.67754,0.0,5.58988,14.98459,15.2679,10.14821,5.67555,7.36913,3.77059,2.97854,0.5777,0.0,19.79018,9.90415,1.54831,15.45545,17.0991,18.83248,0.06742,2.94269,3.72221,15.54608,3.25107,13.34437,2.02281,0.0,0.01115,0.85246,0.73045,1.10961,3.95919,14.33762,3.18977,9.357,1.85864,16.21799,8.86113,7.01526,8.67981,3.33385,22.14348,5.33786,1.86118,4.52141,0.0,1.85292,3.23982,8.15367
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes,0.0,0.0,0.39577,0.0,0.40849,11.38705,5.27239,13.86026,2.71543,34.29268,0.0,11.60454,4.37156,17.62429,4.69434,0.01331,6.80149,0.00206,0.0,0.0,0.0,16.30724,1.07324,8.3121,0.0,2.93727,0.0,4.26832,0.0,0.0,12.02589,1.69412,0.0,18.66256,0.0676,0.0,0.42314,1.789,3.00419,2.87773,25.10181,0.00175,0.0,12.83113,14.70459,0.2425,0.0,5.92463,4.70826,0.02503,10.47302,0.0,0.816,0.29322,0.0171,4.22087,0.51279,1.44503,0.06095,4.52086,11.3923,0.0,1.63009,5.54945,1.49131
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia,5.01599,0.24929,0.1289,1.99038,11.82816,4.21735,0.9543,0.87094,1.60755,0.52138,10.0963,1.09222,0.84801,0.04738,0.00313,8.10229,6.14305,0.2608,0.0,0.27066,0.0541,3.60636,0.57181,0.16948,1.65333,0.61507,0.16784,0.0,2.6601,12.07436,1.16933,2.91763,2.29058,0.30986,1.58247,9.46589,0.40573,0.84909,2.58964,0.56848,0.50579,0.11649,0.0,0.11327,0.0,1.45466,39.5193,6.49113,34.51126,0.83565,5.72015,0.17904,0.13656,0.00378,0.10864,12.71171,4.17067,0.29453,2.84583,3.21484,0.72773,0.0,0.96645,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides,0.0,0.0,0.42211,0.0,0.39944,2.83354,5.03862,1.68897,1.82376,2.81163,0.0,5.71436,2.65179,4.8007,0.0,1.50833,3.06901,3.37334,0.0,2.47041,6.67261,4.60382,1.86709,0.04991,9.56581,5.98978,1.03742,8.13915,0.0,28.0715,3.35475,7.25678,10.58232,0.12446,2.65187,0.00285,9.88561,1.72787,2.28309,4.69971,7.47133,5.25075,0.0,19.29586,12.84693,0.27167,0.20708,3.97538,3.33524,0.37433,5.52126,0.39314,1.04278,41.98595,5.6117,0.0,5.65179,2.18721,5.22327,1.52523,16.08021,0.0,1.76798,2.39039,1.07835
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella,0.0,0.0,0.0,0.0,30.66357,0.00698,0.0,0.0,0.03497,0.0,3.85202,0.0,0.0,0.0,0.03734,0.01549,1.29623,0.0,15.13254,0.0,0.44926,0.65291,2.32589,0.03411,0.01012,0.0,0.43785,1.30727,1.03942,2.2539,0.07967,0.0,0.0,0.03126,4.31077,0.0,0.0,0.0,0.0,0.0,0.90445,0.0267,0.0,0.0,0.0,20.25799,0.44008,0.00962,0.0164,0.0,0.0,42.38002,0.80019,0.01202,0.0,0.0,0.01905,6.15742,0.06699,0.03212,0.67444,33.30838,0.0,2.24417,0.23004
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia,0.00278,0.0,7.10202,0.0,15.6315,0.04614,0.31117,0.32858,0.02714,0.25732,21.08468,0.0,0.71834,0.0,0.01876,5.95494,17.77863,0.0,40.54464,0.0,0.0,0.0,0.47886,0.02439,1.49873,0.00882,7.56249,1.14402,1.50046,0.04187,0.08399,0.0,1.02565,0.10764,0.35452,0.0,0.0,0.2414,0.0,0.43732,0.0,1.44645,0.0,0.02926,0.04775,0.01423,0.6121,0.00892,0.00845,0.0,0.1463,5.75679,0.0,0.0,0.0,0.0,4.21719,0.0,0.0,0.0143,0.0,8.56931,25.53446,0.0,2.00431
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia,0.4441,0.00359,0.0915,0.35195,1.71703,0.17921,0.60686,0.05252,0.1292,0.00468,0.52998,0.04871,0.04197,0.02765,6.71322,0.04298,3.47079,1.12053,4.23676,0.48158,0.64068,0.1426,0.508,1.42634,3.33482,0.58611,0.0,1.65919,2.94062,0.04097,0.08601,0.44177,1.21533,4.80538,1.24012,14.09863,0.08364,0.03564,0.09522,0.39703,0.00769,0.42521,0.0,0.06614,0.19516,1.79501,0.57846,0.3499,0.12836,0.04404,0.66567,4.61601,0.01459,0.30983,0.09048,1.88539,0.66811,0.19841,0.1061,0.77895,0.94353,0.50332,0.12256,1.01529,0.8709
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified,0.0,0.06919,0.0178,0.0,0.32979,0.52441,14.76546,0.1546,1.06781,1.32014,2.37683,0.17263,0.48085,0.08715,1.16551,0.58135,0.03836,5.32313,0.0,11.24909,3.00229,0.07751,0.0,1.55249,0.70111,0.44317,0.0,0.10646,0.0,0.93681,0.18587,0.0,0.38641,4.62046,0.0685,0.0,0.27155,0.0,0.25513,0.03527,2.79299,0.16595,0.0,0.11082,0.0,0.0,2.26415,0.7515,1.24511,0.39325,1.22053,0.0,0.0,0.0,0.5242,0.14319,0.47949,0.01696,0.04145,0.0,0.0,0.0,0.52697,0.00997,0.68998
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia,0.0,0.0,0.0,0.0,0.57545,0.0,0.0,0.0,0.00594,0.0,0.0,0.18046,0.1733,0.0,0.0,0.00315,0.21309,1.76279,0.0,0.0,0.0,0.00393,0.0,0.29481,0.0,0.09837,23.72138,0.0,0.03412,0.12462,0.0,3.41481,0.0,0.0,1.05875,0.0,0.93313,0.0,0.0,0.01519,0.0,0.0,0.0,0.0,0.0,0.0,10.93618,0.0,0.83049,0.0,0.47528,0.00244,0.0,1.19759,0.0,0.0,0.0,0.0,0.0,0.0,0.08676,0.0,0.0,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus,0.0,0.0,0.0,0.0,0.0,0.02758,0.07046,0.0,0.0,0.0,0.0,0.01914,0.0,0.0,0.0,0.00317,0.0,0.0,0.0,0.0,0.07464,0.15019,0.47463,0.0,2.63337,0.02078,0.0,0.24989,0.0,1.65915,0.20798,0.0,0.02065,0.09602,0.12036,0.0,0.0,0.07113,0.00821,0.0,0.05375,0.0,70.95662,0.0,0.0,2.06081,0.01058,0.0,0.25047,0.0,0.0,0.14808,0.0,0.0,0.03414,0.0,0.0,0.40226,0.0,0.07583,0.62913,20.69515,0.03218,0.0,0.22296
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium,0.28115,0.0,0.02569,0.61284,0.03076,0.57754,0.47588,0.56909,0.41412,0.14159,0.0,0.09471,0.0372,0.15851,0.0,1.52981,0.1652,0.66697,1.52391,1.85915,0.11977,0.76467,0.0,0.63165,0.15767,0.34698,0.0,0.0,0.0,1.52242,0.0,0.0,0.52347,0.02029,0.1258,5.84997,0.0545,0.03764,2.59224,0.00372,0.02791,0.11596,0.0,0.3379,0.49282,0.0,6.23683,0.7395,1.86851,0.70587,1.4988,0.0,0.0,0.5235,0.10811,0.0,0.53095,0.02286,4.91721,1.03418,0.01547,0.0,0.3557,0.01466,0.77435
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium,1.96023,2.75757,0.0,2.85957,0.0,0.03084,0.0,0.0,0.00429,0.0,53.58168,0.0,0.71798,0.0,0.36003,0.0,3.43084,0.0,0.0,0.00347,0.06391,0.0,0.33917,0.09631,0.11289,0.0114,0.08131,0.36188,3.12929,0.02044,0.05038,0.40359,0.12256,1.02964,0.16286,6.01834,0.40983,0.0,0.0,0.00701,0.0,0.18445,0.0,0.10002,0.03756,6.30868,6.60279,0.25932,0.09425,0.0,0.42746,0.17507,2.06241,0.01942,0.00114,0.0,0.54156,0.0,0.0,0.0,0.2293,1.73798,0.0,0.05072,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor,0.66888,0.6273,0.03422,5.06473,11.59495,0.24418,1.54548,0.10351,0.30109,0.06443,3.60925,0.032,3.97796,0.0,0.49087,0.17922,0.39377,0.00443,0.0,0.17185,0.04387,0.0,0.51991,0.49386,0.0,0.40283,2.78042,0.03914,2.7182,1.07124,0.14884,1.31086,0.40824,0.04693,0.76706,4.21473,0.00452,0.0,0.10144,0.48678,0.02354,0.11479,0.0,0.1245,0.67988,11.59156,3.32833,0.31964,0.05807,0.0,1.44085,4.35939,0.0,0.0,0.71531,0.0,0.68888,0.10498,0.2815,0.0,0.20498,1.28356,0.15958,1.42135,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus,0.35843,0.0,0.0,0.80355,0.0558,0.12931,0.0,4.07464,0.62678,0.19697,0.0,0.03058,0.03692,3.17945,0.0,0.28031,0.01776,0.48626,0.0,0.04444,0.0,0.0,0.0,0.0,0.0,0.05805,0.0,0.0,0.0,0.06429,0.0035,0.0,0.10121,0.90301,0.1071,0.0,0.0,0.00528,0.08483,0.35147,0.0,0.0,0.0,0.0,0.0,0.36704,0.0,0.25484,1.09863,0.0,0.0,0.0,0.0,0.0,0.00627,0.0,0.0,0.0,0.12363,0.14692,4.62823,0.0,0.06031,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella,0.0,0.0,0.0,0.0,0.63211,0.10006,0.0,0.0,0.0,0.0,0.86345,0.0,0.0,0.0,0.0,0.0,0.1102,0.0,0.0,0.0,0.0,2.10506,9.50971,0.13528,0.0,0.0,0.0,0.70748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01012,0.0,0.0,0.0,0.00654,0.0,0.0,0.0,0.0,0.0,36.82753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09416,0.0,0.0,0.0,0.97108,0.0,0.0,0.0,12.94053,1.17864,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella,0.0,0.0,0.0,0.0,0.0,0.83779,0.0,0.0,0.0,0.0,0.0,6.65536,0.0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.62006,0.0,0.0,0.0,1.18403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12603,0.08277,6.13022,0.0,0.0,9.87567,0.0,0.0,0.0,0.05871,1.82748,0.05358,0.0,0.0,0.0,0.08197,0.0,0.0,2.98194,0.0,0.60474,0.0,0.0,0.0,0.14778,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira,0.0,0.0,0.0,0.0,5.51949,0.0,0.0,1.14376,0.00316,0.0,0.0,0.0,0.17372,0.0,1.17617,0.06148,0.09511,0.0,33.21883,0.0,0.0,0.0,0.0,0.10062,0.0,0.03133,0.0,0.0,0.0,0.0,0.01278,0.0,0.0,0.0,0.09372,0.0,0.49905,0.0,0.37912,0.01247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02191,0.008,0.26534,0.0,0.01373,0.0,0.0,0.0,0.0,0.0,0.0,0.80721,0.0,0.0,0.0,0.00398,0.0,7.7476
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified,0.0,0.0,0.0,0.0,0.21207,1.95629,0.08076,0.0,0.08575,0.25627,0.0,10.24914,0.0789,0.81513,0.0,0.0,0.27159,1.98258,0.0,0.00553,0.0,2.49072,0.0,0.32524,0.04395,0.63659,0.0,0.0,0.0,0.0,0.0,0.01409,1.92333,0.11031,0.00161,0.0,0.0,7.299,0.0204,0.02641,0.24145,0.0,0.0,0.03052,0.0,0.0,0.0,0.06613,0.0,0.01175,0.17606,0.0,0.0,0.08931,0.0,0.0,0.08176,0.0,0.0,0.0,0.22857,0.0,0.17141,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter,0.0,0.0,0.0,2.79924,0.03969,1.00513,1.81737,2.78847,0.19901,0.0,0.0,1.52055,1.89053,1.71107,0.0,0.0,0.41589,0.21653,0.0,0.0,0.0,0.98571,2.70405,0.93759,0.0,0.49781,0.0,0.0,0.0,0.0,2.25531,0.0,0.0,1.95766,0.01276,0.0,0.0,0.33879,0.0918,1.11985,2.58507,0.52226,0.0,0.0,0.0,0.0,0.0,0.8757,1.51105,0.14945,0.0,0.0,0.0,0.22789,1.10741,0.89674,0.66163,0.33969,0.0,3.75436,1.82216,0.0,0.12646,2.55569,0.14314
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium,0.0,0.0,0.00398,0.0,0.56311,0.0,0.07809,0.06575,0.02465,0.1058,0.0,0.0,0.20796,0.73409,0.22382,0.0,0.14386,0.0,0.0,0.28407,0.0,0.0,0.10639,0.0,1.18245,0.48178,0.07603,0.0,0.1029,0.07674,0.14732,0.00454,0.53129,0.67452,0.166,0.0,0.0,0.0,0.58837,0.13036,0.35107,0.0939,0.0,0.00507,0.61996,0.0,0.0,0.00917,0.11768,0.0,0.0,4.59305,0.0,8.73187,0.0,0.0,0.00137,0.04045,0.38301,0.03894,0.0,1.78472,2.71482,0.0,0.0351
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07408,0.0,0.0,0.0,14.58072,0.0,0.0,0.00288,0.0047,1.99167,0.0,3.70454,0.0,0.0,0.0,0.0,0.0,0.01117,0.0,0.0,0.0,0.0,0.0,0.0,2.62044,0.0,0.0,0.0,0.0,0.0,0.28614,0.03936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74343,0.0,3.90236,0.0,0.013,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea,0.21649,0.0402,0.0,0.0,0.04903,0.01458,0.33965,0.0,0.48648,0.00498,1.33676,0.19272,0.05964,0.02474,0.0,0.0429,4.04859,0.08013,0.0,0.15582,0.08995,0.30824,0.06404,0.11048,1.44536,0.19981,0.37067,0.0,0.0,0.0,0.03057,0.85072,0.1871,0.84641,4.9717,0.68901,0.08505,0.03178,0.22788,0.12581,0.05554,0.21995,0.0,0.18589,0.00302,0.0,0.64689,0.31797,0.19476,0.00087,0.12543,3.02222,0.06162,0.30649,0.0,0.0,0.09896,0.01972,0.18101,0.07608,0.0,0.0,0.02057,0.24231,1.82482
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter,0.0,0.0,0.07341,0.0,0.0,1.26499,1.03099,0.0,0.0,0.0,0.0,0.02172,0.00042,3.7443,0.0,0.46795,0.06611,0.0,0.0,0.0,0.8599,3.95095,1.82624,0.0193,0.00639,0.08056,0.0,0.0,0.0,0.0,3.08603,0.0,0.0,0.20318,0.69646,1.41472,0.0,0.34911,0.0,0.0,0.64399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46829,0.08422,0.0,0.01066,0.0,0.0,0.05896,0.0,0.05298,0.40337,0.0,0.56748,0.0,0.0,0.02213,0.0,0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium,0.0,0.0,3.03529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08105,0.04289,0.03482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36485,0.0,0.0,0.0,0.0,0.21748,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes,0.06553,0.02371,0.0,0.0,0.04186,0.00256,0.32698,0.16816,0.57645,0.0,0.25071,0.02544,0.0312,0.14805,0.42983,0.0,0.14555,0.0879,0.0,0.0,0.28056,0.0,0.11477,0.07256,0.17241,0.34105,0.03579,0.73651,0.0,0.20505,0.01478,0.0,0.38527,1.64895,0.61974,5.05564,0.05923,0.0,0.08699,0.11831,0.32673,0.51608,0.0,0.08245,0.05612,0.0,1.27573,0.98738,0.00569,0.0,1.23057,0.03163,0.01607,0.07669,0.03964,1.44896,0.15058,0.00409,0.09481,0.08949,0.0,0.0,0.04147,0.47422,0.25604
