Feature\Sample,CSM5FZ4E_P_profile,CSM5FZ4A_P_profile,CSM5MCUQ_P_profile,CSM5MCTZ_P_profile,CSM5MCXB_P_profile,CSM5MCYU_P_profile,CSM67U9T_P_profile,CSM79HNE_profile,CSM7KOP6_profile,CSM79HQR_P_profile,CSM7KOQ5_P_profile,CSM7KOUJ_P_profile,ESM5MEEJ_P_profile,ESM5MEAB_P_profile,ESM5MEC7_P_profile,HSM5MD87_P_profile,HSM6XRQE_P_profile,HSM7CZ1T_P_profile,HSM7CZ2X_P_profile,HSM7J4JT_P_profile,HSM7J4JV_P_profile,HSMA33NW_profile,MSM5LLHV_P_profile,MSM5LLIQ_P_profile,MSM6J2N6_P_profile,MSM79HF1_P_profile,MSM79H9U_P_profile,MSM79HBZ_profile,MSM79HD6_P_profile,MSM9VZN4_P_profile,MSM9VZLZ_profile,MSM9VZJF_P_profile,MSMA267V_profile,PSM6XBSE_P_profile,PSM6XBSG_P_profile,PSM7J1BV_profile,PSMA264O_profile,PSMA265X_profile
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides,73.25938,91.9707,62.28106,67.35915,30.56246,5.81599,77.89941,12.07733,55.62745,20.67701,65.24765,93.72785,61.4395,58.02539,77.53823,49.6905,7.78401,78.04816,61.99839,19.39936,11.08383,66.92474,46.51828,75.94925,4.17544,12.61219,9.80873,4.65116,64.99207,63.21659,0.0,9.3905,24.00412,55.39263,56.17795,63.05494,19.82405,76.00673
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella,0.0,0.0,0.0,0.0,0.06871,50.96176,0.27805,0.0,0.0,0.0,0.0,0.2733,0.0,0.0,1.4029,0.13709,69.15517,0.0,0.0,56.02382,70.69275,0.34924,1.30899,0.0,83.26406,6.11059,72.25499,0.0,0.08012,0.02386,0.0,15.51741,0.0,0.0,20.37449,17.01922,62.99708,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium,3.15531,0.65194,6.19741,10.49334,4.04269,6.15558,0.08545,4.93329,3.65784,30.44215,19.35195,1.44224,15.13316,15.35095,3.1661,23.96203,4.05519,3.37604,1.22317,10.5654,3.82396,2.3781,5.05891,0.0,1.74621,8.4342,3.42028,20.33041,7.45858,6.11215,0.0,20.64951,14.15026,11.69586,12.26965,1.15464,5.45849,10.06162
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes,8.38408,0.0,5.83191,5.60156,1.96032,0.0,0.01484,6.32947,24.46252,0.0,0.24359,0.03408,0.0,0.05053,2.17364,0.07215,0.0,0.95643,0.0,0.0,3.07481,7.0016,18.66293,0.0,1.57452,0.30619,0.73991,0.0,16.4897,0.53959,0.0,0.15923,4.27164,0.41609,0.53984,2.46516,0.0,1.29684
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia,0.0,0.12337,0.45596,1.18624,31.09598,0.49972,0.473,72.06041,0.02483,9.35197,2.22146,0.37702,7.71943,0.57437,5.42461,3.75817,0.0,5.21361,0.02949,2.81286,2.2034,2.34803,0.10726,0.0,0.02312,36.92002,2.99373,0.0,5.32721,7.63757,0.0,14.94879,7.63924,15.35781,1.4906,1.88731,6.83868,0.72248
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides,4.8321,3.84889,8.56823,1.45114,0.18629,0.68697,14.66337,0.0,8.13252,1.52617,0.10187,1.64928,12.4769,10.29557,4.86335,8.8255,0.0,6.97049,13.80794,4.87666,2.3296,10.25023,2.01622,0.0,0.42387,3.04892,0.75424,0.0,1.44572,1.06063,0.0,1.05243,1.91152,0.84661,3.29661,6.57564,1.48535,3.13721
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella,0.0,0.0,0.0,0.0,0.97971,0.0,0.0,0.0,0.0,3.91048,0.20253,0.0,0.2136,0.15731,0.17831,0.38772,0.0,0.0,1.23455,0.0,0.2994,0.0,0.0,0.0,0.08986,0.0,0.0,31.97113,0.0,0.13316,47.44238,0.0,0.0,0.68895,0.0,0.0,0.176,0.00919
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia,0.0,0.0,0.76006,0.0,1.04395,0.05531,0.0,0.0,0.09352,1.16315,0.01386,0.0,0.0,0.23611,0.80331,0.7416,0.0,0.10218,2.02913,0.21385,0.0,2.74335,0.59794,0.0,0.0,0.57311,0.11132,25.67488,0.0,0.0,0.0,1.22846,0.0,0.0,0.0,0.0,0.0,0.01153
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia,0.59915,0.00115,0.14111,0.3238,1.76042,0.0,2.13325,0.13907,0.2372,2.56991,0.44035,0.02873,0.00391,0.80143,0.25681,0.05907,0.0,0.23373,0.94984,0.00882,0.11886,0.43915,0.16758,17.58158,0.02112,0.53082,0.06081,0.0,0.03411,0.08184,0.0,4.09848,0.5388,1.83747,0.68604,0.08279,0.07377,1.15447
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified,0.0,0.31218,0.19677,1.2587,0.21744,11.77651,0.0,2.78685,0.27483,3.62295,4.74627,0.02652,0.0,0.0,0.13335,0.23302,0.82388,0.0,11.53209,0.09543,1.70059,0.0,0.79425,0.0,0.44193,10.44033,1.05943,0.0,0.35567,0.92304,0.0,2.12102,0.04293,5.9781,1.54162,0.08062,0.17723,1.17472
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia,0.0,0.05437,0.61316,0.0,0.00718,19.89953,0.06951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00875,0.0,0.0,0.12604,0.0,0.0,0.01509,0.0,4.65323,0.0,0.0,0.06423,0.00154,0.0,0.0,0.0,0.0,0.0,0.07229,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus,0.0,0.0,0.0,0.05649,0.05158,0.0,0.0,0.0,0.0,6.62628,0.0,0.00647,0.03981,0.52146,0.05894,0.07967,0.0,0.0,0.00762,0.0,0.01013,0.0,0.0,0.0,0.07662,0.32129,0.00477,0.0,0.39874,0.15483,0.53043,0.0,0.00452,0.01411,0.01582,0.0,0.08789,0.00724
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium,0.65844,0.07424,0.51855,1.25138,3.89688,0.35847,0.0,0.31395,0.68219,12.60949,0.0,0.59362,0.3748,4.49063,0.1197,2.32122,0.0,0.17223,1.02183,0.20183,2.62352,0.03565,0.85172,0.0,0.26689,0.55414,0.33634,0.0,0.77431,3.8434,0.0,8.48184,0.97556,0.95221,0.41432,0.54363,0.40247,0.83372
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium,0.11853,0.08398,0.17008,0.00144,0.01759,0.00323,0.13193,0.0,0.0,0.0,0.24022,0.01357,0.07778,0.6053,0.00588,0.02638,0.0,0.12101,0.28313,0.02476,0.0,0.15658,0.17199,0.0,0.0,0.0,0.0,0.0,0.04721,0.0,0.0,0.04586,0.0,0.04193,0.0,0.0,0.1021,0.03293
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor,0.09501,1.24108,0.21778,0.08641,0.06016,0.79976,1.51485,0.04828,0.13168,0.0,2.14778,0.01213,1.03652,0.45118,1.18711,1.96742,0.0,0.41971,0.71203,0.25827,0.01784,1.0536,0.68448,0.0,0.0,0.0,0.00435,0.0,0.12665,0.05051,0.0,0.44958,0.04964,0.21004,0.04857,0.0,0.70433,1.25287
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus,0.44859,0.02652,1.55129,0.55769,3.24903,0.0,0.0,0.0,1.31768,0.84428,0.61594,0.29576,0.0,0.0,0.08993,0.31525,0.0,0.52126,0.01859,0.0,0.0,0.0,1.46476,0.0,0.0014,3.51441,0.42031,0.0,0.22277,0.4207,0.0,0.11141,1.49462,0.0,0.0,0.31289,0.0,0.16867
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59542,13.66635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella,0.0,0.0,0.0,3.18652,0.0,0.0,0.0,0.0,0.0,0.0,0.01257,0.00931,0.0,0.01114,0.02009,0.0,0.0,0.0,0.0,2.4094,0.0,0.0,0.0,0.0,0.68228,0.46592,0.53431,0.0,0.0,0.0,0.0,0.0,1.30118,3.38534,0.0,2.89169,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira,0.0,0.15854,0.21535,0.0,1.09101,0.0,0.0,0.0,0.28447,0.0,0.07331,0.0,0.0,0.0,0.34908,0.0,0.0,0.06448,0.0,0.0,0.0,0.24889,0.6149,6.46917,0.0,1.07827,0.65646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified,0.34085,0.01035,1.5937,0.0,0.02793,0.26644,1.39516,0.0,0.81303,0.0,0.0,0.0,0.0006,0.0,0.03229,0.45832,0.0,0.02765,0.0,0.00057,0.0,0.03281,1.20634,0.0,0.0,1.83455,0.0,0.0,0.0,0.0,0.0,0.17009,25.4763,0.0,0.39774,0.0,0.0,0.00399
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter,0.29386,0.0,0.0,0.39676,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.03763,0.42896,0.0,0.0,0.83566,0.0,0.42513,0.57998,1.2564,0.49187,0.0,0.0,0.77585,0.50411,0.0,0.0,0.9223,0.0,0.58556,0.76122,0.65763,0.0,0.7701,0.0,0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium,0.0,0.01016,0.00228,0.05347,2.17143,0.08482,0.28528,0.05168,0.0,0.0,0.0591,0.00404,0.15505,0.0511,0.10139,1.11684,0.0,0.27754,1.27814,0.29401,0.0,0.32921,0.21013,0.0,1.30548,0.0,0.0,0.0,0.0334,0.0,0.0,0.94412,0.92697,0.07207,0.02916,0.2681,0.36003,0.3421
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus,5.22168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3574,0.0,2.38687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75009,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea,0.12102,0.01812,0.36399,0.49008,0.11768,0.0,0.22421,0.08574,0.13361,0.41269,0.13209,0.10539,0.03008,0.34276,0.02446,0.17318,0.0,0.13237,0.29831,0.0,0.04845,0.1322,0.1362,0.0,0.21768,0.4687,0.16037,0.0,0.0,0.01413,0.0,8.54126,4.66365,0.24251,0.13509,0.13725,0.03486,0.34737
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter,0.26876,0.0,0.29701,1.13234,0.50205,0.0,0.0,0.0,0.02779,0.0,0.0,0.5181,0.72529,0.0,0.0,0.19494,0.0,0.0,0.0,0.15308,0.59371,1.13993,0.0,0.0,0.0,0.5673,0.19998,0.0,0.0,7.81735,0.0,1.02618,0.75432,0.0,0.0,0.56903,0.0,0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.96366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes,0.0,0.05596,0.00763,2.26849,0.49747,0.0,0.0,0.0,0.05318,3.89307,0.68538,0.05891,0.15831,0.0,0.0813,0.04872,0.0,0.27158,0.60452,0.0,0.0065,0.20286,0.01179,0.0,0.24864,1.87082,0.08922,0.0,0.34366,0.01335,0.0,1.78915,2.14211,0.61596,0.00915,0.16252,0.19253,0.45349
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter,0.10442,0.01282,0.16781,0.00768,2.70413,0.0,0.14969,0.17933,0.11367,0.47062,0.0301,0.00761,0.0,0.0,0.09425,0.15885,0.0,0.08111,0.10852,0.00157,0.0,0.04611,0.01143,0.0,0.00754,0.68347,0.00917,0.0,0.06084,0.03392,0.0,0.12595,2.23432,0.37784,1.21702,0.19012,0.0,0.96276
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella,0.0,0.47026,0.24132,0.26251,0.70074,0.0,0.0,0.00898,0.03951,0.0,0.17596,0.28786,0.15698,0.0,0.21972,0.56558,0.0,0.56548,1.31864,0.15576,0.0,0.03368,0.66517,0.0,0.0,0.35292,0.02301,0.0,0.38321,0.0,0.0,0.0,0.27299,0.0,0.0,0.01036,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium,0.10426,0.10943,0.89399,0.03821,0.04947,0.00767,0.11245,0.0,0.04442,0.0,0.01493,0.00738,0.003,0.0,0.0,0.02378,0.0,0.05201,0.20611,0.0,0.0,0.0,0.55247,0.0,0.0,0.05618,0.0,0.0,0.05627,0.02027,0.0,0.10623,0.00502,0.0,0.0,0.0,0.0,0.01078
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus,0.12589,0.0,0.0,0.06344,11.47562,0.0,0.0,0.01169,0.14666,0.0,0.0,0.03498,0.0224,0.0,0.1163,0.13571,0.0,0.05867,0.31148,0.0,0.0,0.06362,0.0,0.0,0.93896,0.51006,1.66429,0.0,0.01225,0.0,0.0,1.32474,2.63485,0.00446,0.0,0.02908,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium,0.15304,0.13316,0.97259,0.13252,0.0,0.0,0.23196,0.11658,0.00777,0.67041,0.08845,0.0,0.0,0.0,0.0071,0.06898,0.0,0.50559,0.0,0.0,0.0,0.02295,0.12965,0.0,0.0,0.03454,0.02114,0.0,0.11233,0.18037,0.0,0.0,0.42752,0.0,0.0,0.0,0.01554,0.62922
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus,0.0,0.0,0.0,0.0,0.15633,0.0,0.0,0.0,0.0,0.39286,0.0,0.0,0.0,0.80575,0.0062,0.37182,0.0,0.0,0.12955,0.0,0.04725,0.0,0.0,0.0,0.22034,0.03774,0.0,0.0,0.0,0.0,0.0,0.22837,0.00224,0.03005,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister,0.0,0.0,0.0,0.0,0.12014,0.0,0.0313,0.0313,0.0,0.0,0.11334,0.0,0.13825,0.015,0.04158,0.16474,0.0,0.0,0.0,0.03857,0.0,0.38862,0.62655,0.0,0.0,0.0,0.0,0.0,0.00466,0.0,0.0,0.0,0.0,0.0,0.14873,0.0,0.14993,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella,0.0,0.0,0.0,1.92527,0.0,2.35175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23589,0.0,0.0,0.0,0.0,0.03264,0.07651,0.0,0.0,3.9805,0.0,0.2666,1.25716,0.0,0.27835,0.0,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified,0.0,0.02323,0.70795,0.01245,0.06521,0.0,0.0,0.25597,0.61806,0.0,2.32711,0.02033,0.00817,0.0,0.02548,3.45847,0.0,0.54206,0.1251,0.9383,0.0,0.03082,0.01194,0.0,0.0,0.01121,0.0,0.0,0.0286,0.0,0.0,0.0,0.02216,0.0,0.02793,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium,0.2334,0.334,0.54857,0.0,0.08882,0.0,0.0,0.0,0.05789,0.0,0.00547,0.09813,0.0,0.51092,0.14196,0.0,0.0,0.0591,0.0,0.68653,0.05405,0.0165,0.0,0.0,0.1448,2.87312,0.00105,0.0,0.0,0.0,0.0,2.80145,0.29503,0.0,0.0,0.04636,0.0,0.0
