Feature\Sample,CSM67UH7_profile,ESM5GEYU_P_profile,HSM5MD8A_P_profile,HSM5MD82_P_profile,HSM5MD8H_P_profile,HSM5MD5Z_P_profile,HSM6XRQC_P_profile,HSM67VDX_P_profile,HSM67VDR_P_profile,HSM67VDT_P_profile,HSMA33NY_profile,CSM6J2H9_P_profile,MSM6J2JF_P_profile,MSM6J2JH_P_profile,MSM6J2PO_profile,MSM6J2Q1_profile,MSM79H52_P_profile,MSM79H5E_profile,MSM79HCG_profile,MSM79H8D_profile,MSM79H94_P_profile,MSM9VZFJ_P_profile,MSM9VZMM_profile,MSM9VZL5_profile,PSM6XBTR_profile,PSM6XBW1_P_profile,PSM6XBW3_profile
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides,26.45228,62.98227,56.65418,25.57966,47.5359,80.17586,84.47654,48.83519,57.27258,76.38494,38.73492,54.06963,59.57506,8.15617,46.52358,70.67838,29.13009,33.33641,79.06868,65.73316,89.01007,66.12186,85.05078,67.07799,85.88558,20.33662,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella,0.0,0.0,0.00411,29.85572,0.0,0.0,0.0,0.3529,0.0,0.0,22.59693,0.0,1.73362,63.70461,0.0,0.0,0.0,22.02469,0.0,0.0,0.27993,0.02115,0.0,0.0,0.0,54.67531,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium,2.56247,5.69094,0.16018,18.82372,19.07506,0.91288,0.0,0.82468,6.76059,1.0509,11.11449,16.2146,2.08791,6.80062,25.16781,7.79955,0.18336,4.21664,6.39226,2.91484,0.22384,4.91392,4.26499,9.47224,2.15938,5.03276,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes,2.02527,0.0,0.89444,11.74184,0.61531,13.3506,0.0,6.78411,3.58744,10.0695,5.08715,8.56199,0.22448,1.91709,1.00699,4.17202,10.05092,7.64324,6.54652,8.74828,6.21389,10.75878,4.02501,3.97466,2.65605,6.08199,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia,0.83165,4.13543,16.30484,0.00584,0.66053,0.0,0.12691,1.10031,14.66072,0.19479,0.81267,8.31978,0.50177,2.59247,5.14408,1.61158,0.12421,2.57392,1.40925,3.67733,0.00531,3.03326,0.68899,9.72586,0.62854,0.34226,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides,0.80596,0.0846,7.8194,1.095,0.0,4.75095,0.0,6.85562,6.31282,7.10944,3.5245,2.88881,4.626,2.57807,4.7005,1.97953,7.83745,4.94533,0.0,8.55573,2.4391,4.77982,0.74358,4.10908,4.17783,3.41598,0.0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella,0.0,4.63792,0.45738,0.01447,0.0296,0.0,7.36273,0.0,0.08159,0.00192,0.0,0.00311,0.52654,0.0,1.09995,0.23173,0.0,0.0,0.70772,0.03076,0.0,0.0,0.01008,0.0,0.0,0.00672,11.76285
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia,0.0,1.88062,1.05748,0.43958,0.0,0.0,0.95931,0.41592,0.01514,0.04001,2.88324,0.0,0.59703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12941,0.12819,0.0,0.0,0.0,0.0,16.83888
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia,0.3451,0.27422,2.32715,0.40479,2.30724,0.0,3.87601,10.7668,0.34965,0.2278,0.23683,0.06112,0.34993,0.09073,3.14864,0.05008,0.69327,0.08272,0.07176,0.10993,0.0132,0.09064,0.03563,0.09843,0.01433,0.7047,23.84407
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified,0.4536,5.51649,0.18159,0.0,11.17577,0.0,0.29825,1.09377,0.10414,0.67644,0.17905,1.09845,0.13037,1.37697,0.09108,0.31894,0.0,0.46636,0.93565,2.76751,0.0,1.16583,0.00525,0.29155,1.5887,0.50244,0.0
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia,54.69974,0.0,0.0,0.08727,0.1209,0.0,0.0,0.0,0.0,2.11957,0.0,0.0,20.99007,0.0,0.0,0.08797,0.0,0.03432,0.02245,0.0,0.0,0.0,0.0,0.0,0.0,0.00829,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus,0.07502,0.45357,0.28614,0.00152,0.03243,0.0,0.20241,0.00814,0.61029,0.02245,0.0,0.0,0.00234,0.0,1.04302,0.05921,0.0,0.0,0.09829,0.00241,0.0,0.0,0.02493,0.01046,0.0,0.0153,0.15502
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium,0.45525,0.11556,1.1697,0.99568,0.6935,0.78014,0.0,0.78424,0.07245,0.19065,0.9419,0.42299,0.25262,1.34328,1.24449,2.78664,0.16904,0.78647,1.87173,0.23528,0.0224,0.56331,0.71544,0.34921,0.35559,0.2627,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium,0.0,3.13861,0.03667,0.32501,0.0,0.0,0.0,0.01069,0.0,0.0,0.00948,0.00576,0.09778,0.0,0.0,0.0,0.00225,0.0,0.0,0.06127,0.01908,0.0,0.0,0.0,0.0,0.01491,7.26559
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor,0.0,4.15092,0.29832,0.26325,0.01877,0.0,0.0,0.3959,0.00655,0.14568,1.42151,0.14437,1.04796,0.01306,0.0,0.0,0.33368,0.05225,0.35279,0.38414,0.43687,0.19673,0.1319,0.02893,0.05344,0.10256,5.7482
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus,0.0287,0.05622,0.00444,0.0,6.33166,0.0,0.0,0.65773,0.0,0.1498,0.65131,2.60144,0.96893,1.17125,1.64105,0.79603,35.08966,0.0432,0.3189,0.33652,0.0,0.195,0.04837,1.88912,0.21183,0.1012,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella,0.04914,0.0,0.0,0.0,0.0,0.0,1.97631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01393,0.00417,0.01174,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6448,2.14478,0.0,2.45092,0.0,1.37079,7.21516,6.78149,0.0,2.30811,0.0,0.96902,2.11394,0.86986,0.0,2.47459,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira,0.40526,0.43388,0.00393,0.0,3.10521,0.02957,0.0,0.92532,0.0,0.0,0.0,0.0,0.07111,0.0,0.76794,0.0,0.01006,2.34056,0.0,0.0,0.0,2.30253,0.0,0.0,0.01102,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified,0.0437,0.05349,0.69374,1.47899,0.08621,0.0,0.0,0.33472,0.00479,0.3083,0.15011,0.14498,0.15144,0.38249,0.0,0.37149,0.48406,0.00083,0.06568,0.02171,0.0,0.02578,0.60932,0.0439,0.00172,0.34073,0.56499
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter,0.0,0.0,0.0,0.4438,0.0,0.0,0.0,0.65922,0.17249,0.58503,0.3463,0.0,0.50152,0.53931,0.16695,0.58032,0.0,1.01098,0.0,1.62376,0.37318,1.20996,0.89485,0.71074,1.20391,1.10562,0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium,0.0,0.54834,3.18394,2.15222,0.03913,0.0,0.21006,9.66519,0.26278,0.1532,0.44718,0.03702,2.07588,0.0,2.54684,0.1221,1.57243,0.0,0.03199,0.16104,0.0,0.07974,0.03001,0.10364,0.62136,0.55604,1.14931
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus,0.0,0.0281,0.0,0.0,0.0,0.0,0.0,1.40478,0.0,0.0,0.0,0.27501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea,0.15405,0.0,0.53877,0.13055,1.80514,0.0,0.0,1.43345,0.49646,0.04941,0.77109,0.07951,0.38513,0.04899,1.40019,0.02023,0.13285,0.28702,0.00361,0.19827,0.0,0.09317,0.00247,0.24796,0.02713,0.21736,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter,0.0,0.0,0.0,0.00075,0.18873,0.0,0.0,0.2258,0.71892,0.0,0.16685,0.00026,0.036,1.11655,0.0,1.46669,0.0,5.59377,0.41178,0.0,0.0,0.58676,0.29031,0.22391,0.0764,0.18184,0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes,1.20844,0.24469,0.29346,0.5343,2.44148,0.0,0.13696,0.15494,0.4303,0.04817,0.2768,0.26769,0.088,0.011,1.09318,0.01673,1.27632,0.09147,0.19966,0.04862,0.03412,0.22808,0.00072,0.06861,0.0013,0.69492,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter,0.23223,0.0641,0.00494,0.34139,1.09274,0.0,0.07659,0.14519,0.17151,0.0115,0.14303,0.44174,0.35298,0.00876,0.83439,0.04371,0.68039,0.11767,0.3434,0.21282,0.0,0.27821,0.04661,0.15109,0.09258,0.52559,0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella,3.92566,3.09922,0.5163,0.38261,0.38075,0.0,0.0,0.10833,0.0,0.15385,0.03035,0.0,0.34673,0.01365,0.01902,0.03242,0.0,0.0,0.0,0.0,0.23738,0.10139,0.0,0.00091,0.00123,0.00776,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium,0.05655,0.0193,2.55802,0.15055,0.01021,0.0,0.0,1.22989,0.0,0.0814,0.45388,0.0,0.85809,0.01122,0.10155,0.0,2.16313,0.0,0.01711,0.07444,0.01018,0.06177,0.0,0.00548,0.00732,0.04225,17.06128
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus,0.24395,0.0,0.28265,0.0,0.0,0.0,0.0,1.52375,0.1166,0.0,0.08121,0.00547,0.02689,2.39024,0.68821,0.01816,0.0,1.00281,0.86249,0.0454,0.0,0.11416,0.00122,0.02571,0.00668,0.14041,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium,0.29364,0.0,0.00938,0.0057,2.01107,0.0,0.12047,0.15808,0.05903,0.01275,0.30987,0.073,0.10366,0.04335,0.0,0.39703,0.0121,0.16342,0.0,0.07206,0.27407,0.25846,0.13903,0.03177,0.01499,0.00822,0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus,0.0,0.0104,0.23703,0.21452,0.0,0.0,0.08085,0.0,0.0,0.0054,0.0,0.0,0.0007,0.0,0.6121,0.03114,0.15061,0.0,0.00567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06997
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister,0.0,0.56211,0.18126,2.93267,0.02198,0.0,0.0,0.0,0.04584,0.01114,0.0,1.75445,0.11496,0.0,0.0,0.00318,0.0,0.0436,0.03769,0.0,0.10875,0.0,0.0,0.01759,0.05919,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella,0.0,0.0,0.06694,0.0,0.0,0.0,0.0,0.0,7.41567,0.0,0.65768,0.0,0.0,0.0,0.0,4.39204,0.0,0.33706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32227,0.0
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified,0.43869,0.18076,0.02063,0.02717,0.01741,0.0,0.0,0.80534,0.0,0.00516,0.0,0.0,0.0919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01293,0.00214,0.0,0.0,0.01843,0.0,0.0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium,2.93391,0.0,0.0,0.0,0.0,0.0,0.0,0.07659,0.0,0.0,4.60774,0.00248,0.0,0.29578,0.04747,0.25424,0.19338,0.0,0.0,0.43098,0.0,0.61347,0.0401,0.0,0.0,1.50463,0.0
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified,0.0669,0.05508,0.00184,0.36319,0.00908,0.0,0.0,0.13954,0.0,0.04631,0.44182,0.06266,0.0,0.19036,0.0,0.0901,0.84966,0.57876,0.02374,0.11992,0.0,0.113,0.01373,0.02951,0.05048,0.07916,7.5335
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella,0.0,0.0,1.57104,0.40317,0.0,0.0,0.0,1.068,0.11769,0.04688,0.0,0.00579,0.48003,0.00204,0.27919,0.04639,0.0,0.05787,0.00854,0.13236,0.00444,0.04281,0.0,0.00984,0.0,0.04411,0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium,0.0,0.0,0.03575,0.00031,0.0,0.0,0.0,0.01518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0495
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella,0.0,0.27716,0.04013,0.03552,0.0,0.0,0.0,0.02579,0.0,0.0,0.0,0.0,0.12517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01389,0.0,0.0,0.0,0.0,0.38353
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella,0.34889,0.06491,0.03152,0.05645,0.02548,0.0,0.0,0.28888,0.0,0.00759,0.01725,0.00709,0.05116,0.0,0.00947,0.0,0.01573,0.0,0.0,0.0,0.00717,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum,0.0,0.02304,0.01197,0.48106,0.07397,0.0,0.0,0.00636,0.00317,0.00137,0.01844,0.08986,0.04315,0.00799,0.0,0.0,0.0,0.22184,0.01327,0.04037,0.0,0.02298,0.0,0.01421,0.0,0.0081,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0475,0.0,0.0,0.0,3.16899,0.09045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16834,0.0,0.0,0.0,0.0,0.0,0.0669,0.0,0.02665,0.0,0.02172,0.0,0.0898,0.0,0.0,0.0,0.20835,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger,0.18916,0.01421,0.01557,0.0,0.07666,0.0,0.0,0.00603,0.06082,0.0,0.03764,0.00696,0.00897,0.01479,0.53461,0.0,0.0,0.08837,0.0,0.00203,0.0,0.00259,0.0,0.0,0.03333,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerotignum,0.0,0.5648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446,0.0,0.0,0.0,0.0191,0.0,0.0,0.32469,0.00174,0.12728,0.0,0.0,0.0,0.0,0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor,0.0,0.22726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00571,0.0,0.0,0.0,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus,0.0,0.11888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39471
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila,0.0023,0.0,0.07811,0.02407,0.00404,0.0,0.0,0.01969,0.0,0.0,1.17987,0.03943,0.0,0.0,0.0,0.0,0.0,0.0062,0.00319,0.11992,0.01564,0.0,0.02131,0.06488,0.02426,0.02645,0.0
